flow_name,flow_label,level_name,seed,rmse_true_widim,rmse_true_raw,rmse_true_new,mae_true_widim,mae_true_raw,mae_true_new,corr_true_widim,corr_true_raw,corr_true_new,delta_rmse_true,delta_rmse_true_bridge,delta_mae_true,delta_mae_true_bridge,delta_corr_true,delta_corr_true_bridge,corr_raw_gate,corr_new_gate,rmse_raw_gate,rmse_new_gate,mae_raw_gate,mae_new_gate,delta_rmse_g,delta_mae_g,delta_corr_g,n_eval,pass_rate,snr_thr
mixed_vortex,Vortex + translation + shear,L1,3,2.4617319888057785,2.106287708219023,2.0894258487446287,1.025618627388274,1.1282703732355785,1.0834290588124884,0.9774852851938888,0.9622900203068978,0.9682817587211123,0.3723061400611498,0.016861859474394336,-0.05781043142421449,0.04484131442309014,-0.009203526472776447,0.00599173841421452,0.946438843981244,0.9524766402024901,0.6994238903807067,0.6691500915988471,0.48756236748213083,0.4517600261412379,0.03027379878185965,0.03580234134089294,0.006037796221246117,380,95.0,3.2822643128367806
mixed_vortex,Vortex + translation + shear,L1,4,2.4867548133357236,5.195945054884233,2.1585630452679276,1.0585326097930081,1.3803690396911208,1.1349352122048035,0.9745663344642544,0.2713457658629769,0.9631753944005018,0.32819176806779593,3.0373820096163056,-0.07640260241179542,0.24543382748631726,-0.01139094006375263,0.6918296285375249,0.30395952078613153,0.9441792858820479,4.444317051141991,0.6858394170086928,0.7009406600805698,0.4616398462742787,3.758477634133298,0.2393008138062911,0.6402197650959164,380,95.0,3.1487033736287766
mixed_vortex,Vortex + translation + shear,L1,5,2.5357866887281966,2.157702729277972,2.1496630698339647,1.0756893074455536,1.1296590419893293,1.090425821012924,0.9758558062872836,0.9627609050541713,0.970374130404023,0.38612361889423186,0.008039659444007086,-0.01473651356737049,0.03923322097640525,-0.0054816758832606505,0.007613225349851649,0.9532474223932257,0.9610629701284867,0.6889092209489593,0.6412140609151135,0.4879078956590906,0.43820043024361693,0.047695160033845885,0.04970746541547366,0.007815547735261053,380,95.0,3.137707988120132
mixed_vortex,Vortex + translation + shear,L1,6,2.513158847822986,2.2059329598393984,2.2050009871317164,1.061717558298659,1.23257913437777,1.212036166646091,0.9706100064772877,0.9576347272102699,0.9617924312784161,0.3081578606912694,0.0009319727076819717,-0.15031860834743194,0.02054296773167885,-0.008817575198871608,0.004157704068146195,0.9235001961452705,0.9279308687222045,0.7734455669938344,0.7535822589662158,0.542014100422927,0.5139678648037146,0.019863308027618598,0.02804623561921238,0.0044306725769340805,380,95.0,3.1617707577587835
mixed_vortex,Vortex + translation + shear,L1,7,2.4396509222661535,5.3875599938803855,2.122073384030291,1.0446914546231587,1.4959921638329374,1.1324701066438358,0.9750191477101622,0.3269103386366049,0.9671764109219797,0.31757753823586254,3.2654866098500945,-0.08777865202067714,0.3635220571891016,-0.00784273678818248,0.6402660722853748,0.3134996053679659,0.9453379992575772,5.016166838892654,0.6360221557256954,0.8535480272376545,0.45840483685510586,4.380144683166959,0.3951431903825487,0.6318383938896113,380,95.0,3.1581357764372284
mixed_vortex,Vortex + translation + shear,L2,0,2.5426501148477056,3.406226797476683,2.1775073341527644,1.0705900923725618,1.328903624030097,1.1446925020743353,0.9738690784404503,0.5535067061020615,0.9574915142685543,0.3651427806949412,1.2287194633239187,-0.07410240970177351,0.18421112195576184,-0.016377564171896064,0.40398480816649274,0.5701136680168002,0.9579746641906182,2.7636715457767727,0.6860861996174397,0.687497472834048,0.5056592465605837,2.077585346159333,0.18183822627346435,0.387860996173818,380,95.0,3.0144264205434617
mixed_vortex,Vortex + translation + shear,L2,1,2.5155833990274163,2.239882978213865,2.2658428958852284,1.0484236853843358,1.2301791778435742,1.2000467837918134,0.9727295724562495,0.9513169772681955,0.9586903224951367,0.249740503142188,-0.025959917671363186,-0.15162309840747756,0.030132394051760825,-0.01403924996111272,0.007373345226941219,0.9313258282731925,0.9427893746113293,0.7047047827647712,0.6295784955839417,0.5090431108825568,0.447892791263093,0.07512628718082948,0.06115031961946382,0.011463546338136732,380,95.0,3.0033442658204383
mixed_vortex,Vortex + translation + shear,L2,2,2.5226502519604987,2.1245439547199805,2.1276342173506664,1.0698780845257474,1.1650986484584123,1.1380666706168157,0.9764924277306619,0.9459313261048035,0.9557875367096604,0.39501603460983237,-0.0030902626306859027,-0.06818858609106826,0.02703197784159661,-0.02070489102100148,0.009856210604856974,0.9415482040235438,0.9507784776869713,0.795353288539309,0.7312594497327681,0.5742322449519995,0.5239420969930876,0.06409383880654085,0.05029014795891196,0.009230273663427546,380,95.0,2.7914581429916354
mixed_vortex,Vortex + translation + shear,L2,3,2.4587579448216847,4.611680536113466,2.1267256184424226,1.0234615447429964,1.3915170931043217,1.1411302516034598,0.9770661485796309,0.3761122093292432,0.9569642815320993,0.33203232637926217,2.4849549176710437,-0.11766870686046338,0.2503868415008619,-0.020101867047531585,0.5808520722028561,0.37610686996194415,0.9394740998290083,4.165381542219413,0.714350873334034,0.7693024002830833,0.5009564091540663,3.4510306688853793,0.268345991129017,0.5633672298670642,380,95.0,3.1587981593288106
mixed_vortex,Vortex + translation + shear,L2,4,2.5108517889366992,2.2010550862404075,2.1847969033604913,1.0611244630754526,1.2037677503110609,1.1633195002168286,0.9773069252333457,0.9557067523975002,0.9641331256291457,0.326054885576208,0.016258182879916205,-0.10219503714137601,0.04044825009423225,-0.013173799604200065,0.008426373231645412,0.9376925847085986,0.9459043928192467,0.7367401103705868,0.6970405006582577,0.5123280719978015,0.4699112870292119,0.03969960971232911,0.04241678496858958,0.008211808110648033,380,95.0,2.8366891598993895
mixed_vortex,Vortex + translation + shear,L2,5,2.4957504559241888,5.994846911049507,2.1643203752481948,1.0463224784091987,1.62733506185184,1.1325869817362124,0.975133951747549,0.2779439863467943,0.9651887278467022,0.331430080675994,3.830526535801312,-0.08626450332701374,0.49474808011562765,-0.009945223900846845,0.6872447414999079,0.2740228452838588,0.9549003634912006,5.602119678183224,0.6549940880671642,0.9970081017050626,0.4784978956508158,4.94712559011606,0.5185102060542468,0.6808775182073418,380,95.0,2.9694624109703147
mixed_vortex,Vortex + translation + shear,L2,6,2.5004062538606826,2.2024954812903887,2.2013187096840467,1.0595985290307106,1.2827226710744135,1.2601883225625958,0.9735036675764358,0.9442421406158515,0.9499248301041848,0.29908754417663586,0.0011767716063419975,-0.20058979353188522,0.02253434851181768,-0.02357883747225098,0.005682689488333281,0.9119872155736028,0.9205554600411402,0.8480867148423008,0.805876270773403,0.6101566459785042,0.5717011260889701,0.042210444068897846,0.03845551988953411,0.008568244467537345,380,95.0,2.862236064576552
mixed_vortex,Vortex + translation + shear,L2,7,2.464383376853259,3.4671809995789626,2.129401232739899,1.057648991643786,1.3405077957123275,1.1630431787630768,0.9726153978991926,0.5111773804672807,0.9503568567526294,0.33498214411336,1.3377797668390636,-0.10539418711929094,0.17746461694925064,-0.022258541146563227,0.4391794762853487,0.5050967416945512,0.9304986020028946,2.8558081630430356,0.7342122376935009,0.7300969409101139,0.537289220045253,2.121595925349535,0.19280772086486087,0.42540186030834337,380,95.0,2.9170453342696323
mixed_vortex,Vortex + translation + shear,L3,0,2.5463417186981476,6.406269499850862,2.1467794622278884,1.0850237093695514,1.7588822828255226,1.1834161941857642,0.9729564610808888,0.28829120265433567,0.9494248851014868,0.3995622564702592,4.259490037622974,-0.09839248481621277,0.5754660886397585,-0.02353157597940203,0.6611336824471512,0.2711136308212068,0.9509290087768385,6.0772467107979065,0.7805199336635369,1.1727373915437038,0.5937145343689514,5.29672677713437,0.5790228571747524,0.6798153779556317,380,95.0,2.773851572607448
mixed_vortex,Vortex + translation + shear,L3,1,2.528056274129567,2.274923505877707,2.283493581006494,1.0695829892570856,1.30583373284105,1.2482362798428506,0.9701402349559097,0.9342539285766652,0.9501983873243324,0.24456269312307288,-0.008570075128786936,-0.17865329058576496,0.057597452998199516,-0.01994184763157736,0.015944458747667145,0.91123662369653,0.9300474033984241,0.8029721206900101,0.6889951020514906,0.604918320606594,0.5115126362128132,0.1139770186385195,0.09340568439378083,0.018810779701894043,380,95.0,2.842173525258927
mixed_vortex,Vortex + translation + shear,L3,2,2.536601624488269,4.34578417799281,2.151493141308616,1.0956935129688965,1.407917600457277,1.1705214138616147,0.9753403206528475,0.4444566674631579,0.9521301141564896,0.3851084831796534,2.194291036684194,-0.07482790089271818,0.23739618659566242,-0.023210206496357855,0.5076734466933317,0.4421573474725243,0.9501219860628735,3.8678480584317936,0.7141165830564594,0.8090646974084964,0.538578318382256,3.1537314753753343,0.2704863790262404,0.5079646385903491,380,95.0,2.8953329707377695
mixed_vortex,Vortex + translation + shear,L3,3,2.504213509948581,5.101931999080918,2.227160907185641,1.0634339233195846,1.5872910101181033,1.2135620836921799,0.9764913934534759,0.34338259134355464,0.9539276016949794,0.2770526027629403,2.874771091895277,-0.15012816037259524,0.37372892642592337,-0.022563791758496543,0.6105450103514247,0.3310095879546102,0.9365695622357675,4.667809700820711,0.6911262403119648,0.9261849047505645,0.5093785363513954,3.976683460508746,0.41680636839916907,0.6055599742811573,380,95.0,2.9740279150435622
mixed_vortex,Vortex + translation + shear,L3,4,2.516504831850118,5.386673517612565,2.188917074406098,1.0729309382340668,1.4786883782776397,1.1912768177822757,0.976987010119635,0.2793017493020492,0.9626759100020005,0.3275877574440198,3.197756443206467,-0.11834587954820885,0.287411560495364,-0.014311100117634479,0.6833741606999513,0.25657511271142924,0.9466666423907241,4.7661213391775075,0.6977255788638291,0.7710129150438376,0.4885666860295759,4.0683957603136784,0.2824462290142617,0.6900915296792949,380,95.0,2.713473718637013
mixed_vortex,Vortex + translation + shear,L3,5,2.544633418553367,5.132739171184698,2.2097439327062927,1.1004379762539604,1.5915620012943332,1.2237832893024896,0.9742024170828344,0.3906719378883199,0.9550676393482787,0.33488948584707456,2.9229952384784057,-0.12334531304852914,0.36777871199184364,-0.01913477773455574,0.5643957014599588,0.40846426105308803,0.945215666263252,4.875901325064638,0.741512539202867,1.0066976203072764,0.57160919453606,4.134388785861772,0.4350884257712164,0.5367514052101641,380,95.0,2.9550471405141745
mixed_vortex,Vortex + translation + shear,L3,6,2.492709067239169,2.188540021833322,2.1785137958249035,1.0633440513167087,1.3077680016903594,1.2804850872480487,0.9692756001133821,0.9328905772139883,0.9381571808655492,0.3141952714142655,0.010026226008418515,-0.21714103593133993,0.02728291444231079,-0.031118419247832874,0.005266603651560953,0.8990408178676065,0.9061436629920232,0.9471039162962996,0.9161732916369053,0.6800618958954331,0.6436370611526492,0.030930624659394335,0.03642483474278391,0.0071028451244167234,380,95.0,2.833382788619231
mixed_vortex,Vortex + translation + shear,L3,7,2.543255364232024,3.634131244325367,2.191084719810089,1.1022271072327845,1.4214481388947469,1.2262393502503814,0.9680645319994772,0.5022690620704456,0.9424780748087594,0.352170644421935,1.4430465245152782,-0.12401224301759695,0.19520878864436542,-0.025586457190717726,0.4402090127383138,0.49923574402385046,0.9253312760433157,3.049989087185222,0.791482584888519,0.8166900860823582,0.6005380912190764,2.2585065022967035,0.21615199486328174,0.4260955320194652,380,95.0,2.829490723004303
